aweme_id,create_datetime,create_date,aweme_url,video_file,download_status,file_size_bytes,engagement_total,liked_count,collected_count,comment_count,share_count,error,probe_status,width,height,fps,frame_count,duration_seconds
7634534925051462001,2026-04-30 12:54:41,2026-04-30,https://www.douyin.com/video/7634534925051462001,raw/assets/Akkkk缺失视频/2026-04-30_7634534925051462001.mp4,downloaded,29373713,677,467,59,26,125,,ok,576,1024,30.000,10025,334.167
7633037423778412538,2026-04-26 12:03:36,2026-04-26,https://www.douyin.com/video/7633037423778412538,raw/assets/Akkkk缺失视频/2026-04-26_7633037423778412538.mp4,downloaded,1474785,2281,1870,157,99,155,,ok,1080,1920,27.216,567,20.833
7632368715938312433,2026-04-24 16:48:43,2026-04-24,https://www.douyin.com/video/7632368715938312433,raw/assets/Akkkk缺失视频/2026-04-24_7632368715938312433.mp4,downloaded,23730798,5180,2784,922,59,1415,,ok,1080,1920,24.000,19540,814.167
7630848041818143857,2026-04-20 14:27:41,2026-04-20,https://www.douyin.com/video/7630848041818143857,raw/assets/Akkkk缺失视频/2026-04-20_7630848041818143857.mp4,downloaded,22872486,11770,8594,1921,206,1049,,ok,720,1280,30.000,7634,254.467
7628999549637906809,2026-04-15 14:54:36,2026-04-15,https://www.douyin.com/video/7628999549637906809,raw/assets/Akkkk缺失视频/2026-04-15_7628999549637906809.mp4,downloaded,21392076,6941,5563,877,132,369,,ok,576,1024,30.000,4424,147.467
7626036975644832241,2026-04-07 15:18:18,2026-04-07,https://www.douyin.com/video/7626036975644832241,raw/assets/Akkkk缺失视频/2026-04-07_7626036975644832241.mp4,downloaded,31025266,9637,6883,1361,164,1229,,ok,720,1280,30.000,10020,334.000
7624923136303694769,2026-04-04 15:16:02,2026-04-04,https://www.douyin.com/video/7624923136303694769,raw/assets/Akkkk缺失视频/2026-04-04_7624923136303694769.mp4,downloaded,20507478,3650,3030,283,126,211,,ok,576,1024,30.000,5187,172.900
7623827381749074289,2026-04-01 16:23:56,2026-04-01,https://www.douyin.com/video/7623827381749074289,raw/assets/Akkkk缺失视频/2026-04-01_7623827381749074289.mp4,downloaded,50801962,6582,5023,764,336,459,,ok,720,1280,30.000,18247,608.233
7622601323007698417,2026-03-29 09:06:13,2026-03-29,https://www.douyin.com/video/7622601323007698417,raw/assets/Akkkk缺失视频/2026-03-29_7622601323007698417.mp4,downloaded,704380,2592,2065,268,71,188,,ok,720,1280,28.031,242,8.633
7621577194427270522,2026-03-26 14:52:04,2026-03-26,https://www.douyin.com/video/7621577194427270522,raw/assets/Akkkk缺失视频/2026-03-26_7621577194427270522.mp4,downloaded,44890911,6402,5373,580,157,292,,ok,576,1024,30.000,12088,402.933
7619331136589680122,2026-03-20 13:36:13,2026-03-20,https://www.douyin.com/video/7619331136589680122,raw/assets/Akkkk缺失视频/2026-03-20_7619331136589680122.mp4,downloaded,1549175,3032,2564,221,54,193,,ok,720,1280,30.000,524,17.467
7618971297758939057,2026-03-19 14:19:52,2026-03-19,https://www.douyin.com/video/7618971297758939057,raw/assets/Akkkk缺失视频/2026-03-19_7618971297758939057.mp4,downloaded,27494909,3674,2919,375,97,283,,ok,576,1024,30.000,9030,301.000
7618256677389298105,2026-03-17 16:06:47,2026-03-17,https://www.douyin.com/video/7618256677389298105,raw/assets/Akkkk缺失视频/2026-03-17_7618256677389298105.mp4,downloaded,22587374,9178,6820,1240,217,901,,ok,720,1280,30.000,7960,265.333
7616349448264191738,2026-03-12 12:45:45,2026-03-12,https://www.douyin.com/video/7616349448264191738,raw/assets/Akkkk缺失视频/2026-03-12_7616349448264191738.mp4,downloaded,27851899,4698,3636,535,150,377,,ok,720,1280,30.000,9793,326.433
7608602943714280059,2026-02-19 15:45:25,2026-02-19,https://www.douyin.com/video/7608602943714280059,raw/assets/Akkkk缺失视频/2026-02-19_7608602943714280059.mp4,downloaded,36353521,6274,5013,704,116,441,,ok,720,1280,30.000,11930,397.667
7606379661292435825,2026-02-13 15:57:55,2026-02-13,https://www.douyin.com/video/7606379661292435825,raw/assets/Akkkk缺失视频/2026-02-13_7606379661292435825.mp4,downloaded,52498845,7688,5664,1082,89,853,,ok,720,1280,30.000,19097,636.567
7603426762958019825,2026-02-05 16:59:17,2026-02-05,https://www.douyin.com/video/7603426762958019825,raw/assets/Akkkk缺失视频/2026-02-05_7603426762958019825.mp4,downloaded,44103439,18266,12523,3161,357,2225,,ok,1080,1920,30.000,15448,514.933
7601572356120794597,2026-01-31 17:03:06,2026-01-31,https://www.douyin.com/video/7601572356120794597,raw/assets/Akkkk缺失视频/2026-01-31_7601572356120794597.mp4,downloaded,3704328,2455,2032,183,134,106,,ok,576,1024,30.000,956,31.867
7597837288257799609,2026-01-21 15:29:12,2026-01-21,https://www.douyin.com/video/7597837288257799609,raw/assets/Akkkk缺失视频/2026-01-21_7597837288257799609.mp4,downloaded,52521485,5068,3787,650,183,448,,ok,576,1024,30.000,10981,366.033
7596327728018866041,2026-01-17 13:51:16,2026-01-17,https://www.douyin.com/video/7596327728018866041,raw/assets/Akkkk缺失视频/2026-01-17_7596327728018866041.mp4,downloaded,13618124,3476,2830,376,67,203,,ok,720,1280,29.889,4862,162.667
7594492965419411825,2026-01-12 15:11:26,2026-01-12,https://www.douyin.com/video/7594492965419411825,raw/assets/Akkkk缺失视频/2026-01-12_7594492965419411825.mp4,downloaded,11069288,8101,6569,992,173,367,,ok,1080,1920,30.000,3717,123.900
7592999616145222769,2026-01-08 14:36:28,2026-01-08,https://www.douyin.com/video/7592999616145222769,raw/assets/Akkkk缺失视频/2026-01-08_7592999616145222769.mp4,downloaded,24314783,11215,8966,1425,197,627,,ok,576,1024,30.000,6520,217.333
7592256110880804601,2026-01-06 14:31:18,2026-01-06,https://www.douyin.com/video/7592256110880804601,raw/assets/Akkkk缺失视频/2026-01-06_7592256110880804601.mp4,downloaded,34941998,3147,2558,315,109,165,,ok,1080,1920,30.000,12386,412.867
7591872500649264625,2026-01-05 13:42:43,2026-01-05,https://www.douyin.com/video/7591872500649264625,raw/assets/Akkkk缺失视频/2026-01-05_7591872500649264625.mp4,downloaded,23146426,5969,4788,631,167,383,,ok,720,1280,30.000,7811,260.367
7587121122480819505,2025-12-23 18:26:47,2025-12-23,https://www.douyin.com/video/7587121122480819505,raw/assets/Akkkk缺失视频/2025-12-23_7587121122480819505.mp4,downloaded,10752694,5793,5033,454,126,180,,ok,576,1024,30.000,2450,81.667
7583383067910655281,2025-12-13 16:39:50,2025-12-13,https://www.douyin.com/video/7583383067910655281,raw/assets/Akkkk缺失视频/2025-12-13_7583383067910655281.mp4,downloaded,2170479,1898,1619,74,173,32,,ok,1080,1440,30.000,779,25.967
7580006065296655461,2025-12-04 14:14:57,2025-12-04,https://www.douyin.com/video/7580006065296655461,raw/assets/Akkkk缺失视频/2025-12-04_7580006065296655461.mp4,downloaded,25155805,13559,9666,1282,1557,1054,,ok,1080,1920,30.000,8274,275.800
7576308702840648699,2025-11-24 15:07:15,2025-11-24,https://www.douyin.com/video/7576308702840648699,raw/assets/Akkkk缺失视频/2025-11-24_7576308702840648699.mp4,downloaded,38552644,3145,2420,250,284,191,,ok,720,1280,30.000,14149,471.633
7574817898611755129,2025-11-20 14:42:09,2025-11-20,https://www.douyin.com/video/7574817898611755129,raw/assets/Akkkk缺失视频/2025-11-20_7574817898611755129.mp4,downloaded,32797211,15394,11083,2914,231,1166,,ok,1080,1920,24.373,18354,753.033
7569669504134259449,2025-11-06 17:43:57,2025-11-06,https://www.douyin.com/video/7569669504134259449,raw/assets/Akkkk缺失视频/2025-11-06_7569669504134259449.mp4,downloaded,33557308,6597,5424,822,143,208,,ok,576,1024,30.000,9269,308.967
7566250228207291685,2025-10-28 12:35:13,2025-10-28,https://www.douyin.com/video/7566250228207291685,raw/assets/Akkkk缺失视频/2025-10-28_7566250228207291685.mp4,downloaded,36801361,12546,9944,1494,263,845,,ok,576,1024,29.616,7944,268.233
7561862240354569529,2025-10-16 16:47:42,2025-10-16,https://www.douyin.com/video/7561862240354569529,raw/assets/Akkkk缺失视频/2025-10-16_7561862240354569529.mp4,downloaded,57102375,6013,4715,748,283,267,,ok,576,1024,30.000,14728,490.933
7555898067313184060,2025-09-30 15:03:32,2025-09-30,https://www.douyin.com/video/7555898067313184060,raw/assets/Akkkk缺失视频/2025-09-30_7555898067313184060.mp4,downloaded,59341528,97766,64653,24825,730,7558,,ok,720,1280,30.000,19433,647.767
7555142563020901691,2025-09-28 14:11:49,2025-09-28,https://www.douyin.com/video/7555142563020901691,raw/assets/Akkkk缺失视频/2025-09-28_7555142563020901691.mp4,downloaded,15109008,1656,1425,111,2,118,,ok,1080,1920,30.000,5044,168.133
7552535689632484666,2025-09-21 13:35:49,2025-09-21,https://www.douyin.com/video/7552535689632484666,raw/assets/Akkkk缺失视频/2025-09-21_7552535689632484666.mp4,downloaded,60071704,3771,3016,312,205,238,,ok,720,1280,30.000,22670,755.667
7551813673960230201,2025-09-19 14:54:01,2025-09-19,https://www.douyin.com/video/7551813673960230201,raw/assets/Akkkk缺失视频/2025-09-19_7551813673960230201.mp4,downloaded,35528703,5367,4062,936,81,288,,ok,1080,1920,30.000,18243,608.100
7550684898451246394,2025-09-16 13:53:50,2025-09-16,https://www.douyin.com/video/7550684898451246394,raw/assets/Akkkk缺失视频/2025-09-16_7550684898451246394.mp4,downloaded,21135378,5658,4496,774,121,267,,ok,1080,1920,30.000,7839,261.300
7538408246748679482,2025-08-14 11:54:07,2025-08-14,https://www.douyin.com/video/7538408246748679482,raw/assets/Akkkk缺失视频/2025-08-14_7538408246748679482.mp4,downloaded,2104512,9391,7020,753,430,1188,,failed,,,,,
7532839269434920251,2025-07-30 11:43:38,2025-07-30,https://www.douyin.com/video/7532839269434920251,raw/assets/Akkkk缺失视频/2025-07-30_7532839269434920251.mp4,downloaded,22163441,12143,9763,1357,99,924,,ok,576,1024,30.000,5265,175.500
7532750123852877115,2025-07-30 05:57:42,2025-07-30,https://www.douyin.com/video/7532750123852877115,raw/assets/Akkkk缺失视频/2025-07-30_7532750123852877115.mp4,downloaded,9509499,16579,13524,1467,361,1227,,ok,576,1024,29.282,2896,98.900
7459084157239463202,2025-01-12 17:39:26,2025-01-12,https://www.douyin.com/video/7459084157239463202,,empty,0,3288,1992,101,1117,78,downloaded file too small,missing_file,,,,,
7455539127992192308,2025-01-03 04:20:00,2025-01-03,https://www.douyin.com/video/7455539127992192308,raw/assets/Akkkk缺失视频/2025-01-03_7455539127992192308.mp4,downloaded,7004857,555,447,46,31,31,,ok,1080,1920,30.000,2306,76.867
7410718705157508379,2024-09-04 09:33:37,2024-09-04,https://www.douyin.com/video/7410718705157508379,raw/assets/Akkkk缺失视频/2024-09-04_7410718705157508379.mp4,downloaded,31964078,673,481,134,18,40,,ok,1080,1920,30.000,11948,398.267
7396987833925373211,2024-07-29 09:30:52,2024-07-29,https://www.douyin.com/video/7396987833925373211,raw/assets/Akkkk缺失视频/2024-07-29_7396987833925373211.mp4,downloaded,16556070,347,230,54,27,36,,ok,576,1024,30.000,4665,155.500
7396711051414244646,2024-07-28 15:36:46,2024-07-28,https://www.douyin.com/video/7396711051414244646,,empty,0,336,223,41,35,37,downloaded file too small,missing_file,,,,,
7395890775659236645,2024-07-26 10:33:44,2024-07-26,https://www.douyin.com/video/7395890775659236645,raw/assets/Akkkk缺失视频/2024-07-26_7395890775659236645.mp4,downloaded,10062460,492,323,104,29,36,,ok,576,1024,30.000,2492,83.067
7391451333640899850,2024-07-14 11:26:21,2024-07-14,https://www.douyin.com/video/7391451333640899850,,empty,0,326,221,34,50,21,downloaded file too small,missing_file,,,,,
7380335910769970483,2024-06-14 12:32:51,2024-06-14,https://www.douyin.com/video/7380335910769970483,raw/assets/Akkkk缺失视频/2024-06-14_7380335910769970483.mp4,downloaded,14206989,804,488,173,39,104,,ok,576,1024,30.000,4035,134.500
7377747575333604646,2024-06-07 13:08:47,2024-06-07,https://www.douyin.com/video/7377747575333604646,raw/assets/Akkkk缺失视频/2024-06-07_7377747575333604646.mp4,downloaded,9451397,605,382,135,24,64,,ok,1080,1920,30.000,4172,139.067
7354393760408685851,2024-04-05 14:44:09,2024-04-05,https://www.douyin.com/video/7354393760408685851,,empty,0,416,278,57,43,38,downloaded file too small,missing_file,,,,,
