aweme_id,aweme_url,collected_count,comment_count,create_date,create_datetime,detected_language,download_status,duration_seconds,engagement_total,error,file_size_bytes,fps,frame_count,height,liked_count,probe_status,segment_count,share_count,transcribe_status,transcript_file,video_file,width
7634534925051462001,https://www.douyin.com/video/7634534925051462001,59,26,2026-04-30,2026-04-30 12:54:41,zh,downloaded,334.167,677,,29373713,30.000,10025,1024,467,ok,183,125,ok,raw/sources/Akkkk缺失视频转写/2026-04-30_7634534925051462001.md,raw/assets/Akkkk缺失视频/2026-04-30_7634534925051462001.mp4,576
7633037423778412538,https://www.douyin.com/video/7633037423778412538,157,99,2026-04-26,2026-04-26 12:03:36,zh,downloaded,20.833,2281,,1474785,27.216,567,1920,1870,ok,1,155,ok,raw/sources/Akkkk缺失视频转写/2026-04-26_7633037423778412538.md,raw/assets/Akkkk缺失视频/2026-04-26_7633037423778412538.mp4,1080
7632368715938312433,https://www.douyin.com/video/7632368715938312433,922,59,2026-04-24,2026-04-24 16:48:43,zh,downloaded,814.167,5180,,23730798,24.000,19540,1920,2784,ok,249,1415,ok,raw/sources/Akkkk缺失视频转写/2026-04-24_7632368715938312433.md,raw/assets/Akkkk缺失视频/2026-04-24_7632368715938312433.mp4,1080
7630848041818143857,https://www.douyin.com/video/7630848041818143857,1921,206,2026-04-20,2026-04-20 14:27:41,zh,downloaded,254.467,11770,,22872486,30.000,7634,1280,8594,ok,17,1049,ok,raw/sources/Akkkk缺失视频转写/2026-04-20_7630848041818143857.md,raw/assets/Akkkk缺失视频/2026-04-20_7630848041818143857.mp4,720
7628999549637906809,https://www.douyin.com/video/7628999549637906809,877,132,2026-04-15,2026-04-15 14:54:36,zh,downloaded,147.467,6941,,21392076,30.000,4424,1024,5563,ok,47,369,ok,raw/sources/Akkkk缺失视频转写/2026-04-15_7628999549637906809.md,raw/assets/Akkkk缺失视频/2026-04-15_7628999549637906809.mp4,576
7626036975644832241,https://www.douyin.com/video/7626036975644832241,1361,164,2026-04-07,2026-04-07 15:18:18,zh,downloaded,334.000,9637,,31025266,30.000,10020,1280,6883,ok,142,1229,ok,raw/sources/Akkkk缺失视频转写/2026-04-07_7626036975644832241.md,raw/assets/Akkkk缺失视频/2026-04-07_7626036975644832241.mp4,720
7624923136303694769,https://www.douyin.com/video/7624923136303694769,283,126,2026-04-04,2026-04-04 15:16:02,zh,downloaded,172.900,3650,,20507478,30.000,5187,1024,3030,ok,100,211,ok,raw/sources/Akkkk缺失视频转写/2026-04-04_7624923136303694769.md,raw/assets/Akkkk缺失视频/2026-04-04_7624923136303694769.mp4,576
7623827381749074289,https://www.douyin.com/video/7623827381749074289,764,336,2026-04-01,2026-04-01 16:23:56,zh,downloaded,608.233,6582,,50801962,30.000,18247,1280,5023,ok,297,459,ok,raw/sources/Akkkk缺失视频转写/2026-04-01_7623827381749074289.md,raw/assets/Akkkk缺失视频/2026-04-01_7623827381749074289.mp4,720
7622601323007698417,https://www.douyin.com/video/7622601323007698417,268,71,2026-03-29,2026-03-29 09:06:13,zh,downloaded,8.633,2592,,704380,28.031,242,1280,2065,ok,2,188,ok,raw/sources/Akkkk缺失视频转写/2026-03-29_7622601323007698417.md,raw/assets/Akkkk缺失视频/2026-03-29_7622601323007698417.mp4,720
7621577194427270522,https://www.douyin.com/video/7621577194427270522,580,157,2026-03-26,2026-03-26 14:52:04,zh,downloaded,402.933,6402,,44890911,30.000,12088,1024,5373,ok,227,292,ok,raw/sources/Akkkk缺失视频转写/2026-03-26_7621577194427270522.md,raw/assets/Akkkk缺失视频/2026-03-26_7621577194427270522.mp4,576
7619331136589680122,https://www.douyin.com/video/7619331136589680122,221,54,2026-03-20,2026-03-20 13:36:13,zh,downloaded,17.467,3032,,1549175,30.000,524,1280,2564,ok,10,193,ok,raw/sources/Akkkk缺失视频转写/2026-03-20_7619331136589680122.md,raw/assets/Akkkk缺失视频/2026-03-20_7619331136589680122.mp4,720
7618971297758939057,https://www.douyin.com/video/7618971297758939057,375,97,2026-03-19,2026-03-19 14:19:52,zh,downloaded,301.000,3674,,27494909,30.000,9030,1024,2919,ok,187,283,ok,raw/sources/Akkkk缺失视频转写/2026-03-19_7618971297758939057.md,raw/assets/Akkkk缺失视频/2026-03-19_7618971297758939057.mp4,576
7618256677389298105,https://www.douyin.com/video/7618256677389298105,1240,217,2026-03-17,2026-03-17 16:06:47,zh,downloaded,265.333,9178,,22587374,30.000,7960,1280,6820,ok,154,901,ok,raw/sources/Akkkk缺失视频转写/2026-03-17_7618256677389298105.md,raw/assets/Akkkk缺失视频/2026-03-17_7618256677389298105.mp4,720
7616349448264191738,https://www.douyin.com/video/7616349448264191738,535,150,2026-03-12,2026-03-12 12:45:45,zh,downloaded,326.433,4698,,27851899,30.000,9793,1280,3636,ok,135,377,ok,raw/sources/Akkkk缺失视频转写/2026-03-12_7616349448264191738.md,raw/assets/Akkkk缺失视频/2026-03-12_7616349448264191738.mp4,720
7608602943714280059,https://www.douyin.com/video/7608602943714280059,704,116,2026-02-19,2026-02-19 15:45:25,zh,downloaded,397.667,6274,,36353521,30.000,11930,1280,5013,ok,156,441,ok,raw/sources/Akkkk缺失视频转写/2026-02-19_7608602943714280059.md,raw/assets/Akkkk缺失视频/2026-02-19_7608602943714280059.mp4,720
7606379661292435825,https://www.douyin.com/video/7606379661292435825,1082,89,2026-02-13,2026-02-13 15:57:55,zh,downloaded,636.567,7688,,52498845,30.000,19097,1280,5664,ok,404,853,ok,raw/sources/Akkkk缺失视频转写/2026-02-13_7606379661292435825.md,raw/assets/Akkkk缺失视频/2026-02-13_7606379661292435825.mp4,720
7603426762958019825,https://www.douyin.com/video/7603426762958019825,3161,357,2026-02-05,2026-02-05 16:59:17,zh,downloaded,514.933,18266,,44103439,30.000,15448,1920,12523,ok,347,2225,ok,raw/sources/Akkkk缺失视频转写/2026-02-05_7603426762958019825.md,raw/assets/Akkkk缺失视频/2026-02-05_7603426762958019825.mp4,1080
7601572356120794597,https://www.douyin.com/video/7601572356120794597,183,134,2026-01-31,2026-01-31 17:03:06,zh,downloaded,31.867,2455,,3704328,30.000,956,1024,2032,ok,6,106,ok,raw/sources/Akkkk缺失视频转写/2026-01-31_7601572356120794597.md,raw/assets/Akkkk缺失视频/2026-01-31_7601572356120794597.mp4,576
7597837288257799609,https://www.douyin.com/video/7597837288257799609,650,183,2026-01-21,2026-01-21 15:29:12,zh,downloaded,366.033,5068,,52521485,30.000,10981,1024,3787,ok,248,448,ok,raw/sources/Akkkk缺失视频转写/2026-01-21_7597837288257799609.md,raw/assets/Akkkk缺失视频/2026-01-21_7597837288257799609.mp4,576
7596327728018866041,https://www.douyin.com/video/7596327728018866041,376,67,2026-01-17,2026-01-17 13:51:16,zh,downloaded,162.667,3476,,13618124,29.889,4862,1280,2830,ok,77,203,ok,raw/sources/Akkkk缺失视频转写/2026-01-17_7596327728018866041.md,raw/assets/Akkkk缺失视频/2026-01-17_7596327728018866041.mp4,720
7594492965419411825,https://www.douyin.com/video/7594492965419411825,992,173,2026-01-12,2026-01-12 15:11:26,zh,downloaded,123.900,8101,,11069288,30.000,3717,1920,6569,ok,74,367,ok,raw/sources/Akkkk缺失视频转写/2026-01-12_7594492965419411825.md,raw/assets/Akkkk缺失视频/2026-01-12_7594492965419411825.mp4,1080
7592999616145222769,https://www.douyin.com/video/7592999616145222769,1425,197,2026-01-08,2026-01-08 14:36:28,zh,downloaded,217.333,11215,,24314783,30.000,6520,1024,8966,ok,117,627,ok,raw/sources/Akkkk缺失视频转写/2026-01-08_7592999616145222769.md,raw/assets/Akkkk缺失视频/2026-01-08_7592999616145222769.mp4,576
7592256110880804601,https://www.douyin.com/video/7592256110880804601,315,109,2026-01-06,2026-01-06 14:31:18,zh,downloaded,412.867,3147,,34941998,30.000,12386,1920,2558,ok,287,165,ok,raw/sources/Akkkk缺失视频转写/2026-01-06_7592256110880804601.md,raw/assets/Akkkk缺失视频/2026-01-06_7592256110880804601.mp4,1080
7591872500649264625,https://www.douyin.com/video/7591872500649264625,631,167,2026-01-05,2026-01-05 13:42:43,zh,downloaded,260.367,5969,,23146426,30.000,7811,1280,4788,ok,166,383,ok,raw/sources/Akkkk缺失视频转写/2026-01-05_7591872500649264625.md,raw/assets/Akkkk缺失视频/2026-01-05_7591872500649264625.mp4,720
7587121122480819505,https://www.douyin.com/video/7587121122480819505,454,126,2025-12-23,2025-12-23 18:26:47,zh,downloaded,81.667,5793,,10752694,30.000,2450,1024,5033,ok,38,180,ok,raw/sources/Akkkk缺失视频转写/2025-12-23_7587121122480819505.md,raw/assets/Akkkk缺失视频/2025-12-23_7587121122480819505.mp4,576
7583383067910655281,https://www.douyin.com/video/7583383067910655281,74,173,2025-12-13,2025-12-13 16:39:50,zh,downloaded,25.967,1898,,2170479,30.000,779,1440,1619,ok,16,32,ok,raw/sources/Akkkk缺失视频转写/2025-12-13_7583383067910655281.md,raw/assets/Akkkk缺失视频/2025-12-13_7583383067910655281.mp4,1080
7580006065296655461,https://www.douyin.com/video/7580006065296655461,1282,1557,2025-12-04,2025-12-04 14:14:57,zh,downloaded,275.800,13559,,25155805,30.000,8274,1920,9666,ok,132,1054,ok,raw/sources/Akkkk缺失视频转写/2025-12-04_7580006065296655461.md,raw/assets/Akkkk缺失视频/2025-12-04_7580006065296655461.mp4,1080
7576308702840648699,https://www.douyin.com/video/7576308702840648699,250,284,2025-11-24,2025-11-24 15:07:15,zh,downloaded,471.633,3145,,38552644,30.000,14149,1280,2420,ok,195,191,ok,raw/sources/Akkkk缺失视频转写/2025-11-24_7576308702840648699.md,raw/assets/Akkkk缺失视频/2025-11-24_7576308702840648699.mp4,720
7574817898611755129,https://www.douyin.com/video/7574817898611755129,2914,231,2025-11-20,2025-11-20 14:42:09,zh,downloaded,753.033,15394,,32797211,24.373,18354,1920,11083,ok,397,1166,ok,raw/sources/Akkkk缺失视频转写/2025-11-20_7574817898611755129.md,raw/assets/Akkkk缺失视频/2025-11-20_7574817898611755129.mp4,1080
7569669504134259449,https://www.douyin.com/video/7569669504134259449,822,143,2025-11-06,2025-11-06 17:43:57,zh,downloaded,308.967,6597,,33557308,30.000,9269,1024,5424,ok,158,208,ok,raw/sources/Akkkk缺失视频转写/2025-11-06_7569669504134259449.md,raw/assets/Akkkk缺失视频/2025-11-06_7569669504134259449.mp4,576
7566250228207291685,https://www.douyin.com/video/7566250228207291685,1494,263,2025-10-28,2025-10-28 12:35:13,zh,downloaded,268.233,12546,,36801361,29.616,7944,1024,9944,ok,136,845,ok,raw/sources/Akkkk缺失视频转写/2025-10-28_7566250228207291685.md,raw/assets/Akkkk缺失视频/2025-10-28_7566250228207291685.mp4,576
7561862240354569529,https://www.douyin.com/video/7561862240354569529,748,283,2025-10-16,2025-10-16 16:47:42,zh,downloaded,490.933,6013,,57102375,30.000,14728,1024,4715,ok,42,267,ok,raw/sources/Akkkk缺失视频转写/2025-10-16_7561862240354569529.md,raw/assets/Akkkk缺失视频/2025-10-16_7561862240354569529.mp4,576
7555898067313184060,https://www.douyin.com/video/7555898067313184060,24825,730,2025-09-30,2025-09-30 15:03:32,zh,downloaded,647.767,97766,,59341528,30.000,19433,1280,64653,ok,282,7558,ok,raw/sources/Akkkk缺失视频转写/2025-09-30_7555898067313184060.md,raw/assets/Akkkk缺失视频/2025-09-30_7555898067313184060.mp4,720
7555142563020901691,https://www.douyin.com/video/7555142563020901691,111,2,2025-09-28,2025-09-28 14:11:49,zh,downloaded,168.133,1656,,15109008,30.000,5044,1920,1425,ok,69,118,ok,raw/sources/Akkkk缺失视频转写/2025-09-28_7555142563020901691.md,raw/assets/Akkkk缺失视频/2025-09-28_7555142563020901691.mp4,1080
7552535689632484666,https://www.douyin.com/video/7552535689632484666,312,205,2025-09-21,2025-09-21 13:35:49,zh,downloaded,755.667,3771,,60071704,30.000,22670,1280,3016,ok,384,238,ok,raw/sources/Akkkk缺失视频转写/2025-09-21_7552535689632484666.md,raw/assets/Akkkk缺失视频/2025-09-21_7552535689632484666.mp4,720
7551813673960230201,https://www.douyin.com/video/7551813673960230201,936,81,2025-09-19,2025-09-19 14:54:01,zh,downloaded,608.100,5367,,35528703,30.000,18243,1920,4062,ok,307,288,ok,raw/sources/Akkkk缺失视频转写/2025-09-19_7551813673960230201.md,raw/assets/Akkkk缺失视频/2025-09-19_7551813673960230201.mp4,1080
7550684898451246394,https://www.douyin.com/video/7550684898451246394,774,121,2025-09-16,2025-09-16 13:53:50,zh,downloaded,261.300,5658,,21135378,30.000,7839,1920,4496,ok,127,267,ok,raw/sources/Akkkk缺失视频转写/2025-09-16_7550684898451246394.md,raw/assets/Akkkk缺失视频/2025-09-16_7550684898451246394.mp4,1080
7538408246748679482,https://www.douyin.com/video/7538408246748679482,753,430,2025-08-14,2025-08-14 11:54:07,zh,downloaded,,9391,,2104512,,,,7020,failed,0,1188,ok,raw/sources/Akkkk缺失视频转写/2025-08-14_7538408246748679482.md,raw/assets/Akkkk缺失视频/2025-08-14_7538408246748679482.mp4,
7532839269434920251,https://www.douyin.com/video/7532839269434920251,1357,99,2025-07-30,2025-07-30 11:43:38,zh,downloaded,175.500,12143,,22163441,30.000,5265,1024,9763,ok,93,924,ok,raw/sources/Akkkk缺失视频转写/2025-07-30_7532839269434920251.md,raw/assets/Akkkk缺失视频/2025-07-30_7532839269434920251.mp4,576
7532750123852877115,https://www.douyin.com/video/7532750123852877115,1467,361,2025-07-30,2025-07-30 05:57:42,zh,downloaded,98.900,16579,,9509499,29.282,2896,1024,13524,ok,49,1227,ok,raw/sources/Akkkk缺失视频转写/2025-07-30_7532750123852877115.md,raw/assets/Akkkk缺失视频/2025-07-30_7532750123852877115.mp4,576
7459084157239463202,https://www.douyin.com/video/7459084157239463202,101,1117,2025-01-12,2025-01-12 17:39:26,,empty,,3288,downloaded file too small,0,,,,1992,missing_file,0,78,missing_video,,,
7455539127992192308,https://www.douyin.com/video/7455539127992192308,46,31,2025-01-03,2025-01-03 04:20:00,zh,downloaded,76.867,555,,7004857,30.000,2306,1920,447,ok,33,31,ok,raw/sources/Akkkk缺失视频转写/2025-01-03_7455539127992192308.md,raw/assets/Akkkk缺失视频/2025-01-03_7455539127992192308.mp4,1080
7410718705157508379,https://www.douyin.com/video/7410718705157508379,134,18,2024-09-04,2024-09-04 09:33:37,zh,downloaded,398.267,673,,31964078,30.000,11948,1920,481,ok,214,40,ok,raw/sources/Akkkk缺失视频转写/2024-09-04_7410718705157508379.md,raw/assets/Akkkk缺失视频/2024-09-04_7410718705157508379.mp4,1080
7396987833925373211,https://www.douyin.com/video/7396987833925373211,54,27,2024-07-29,2024-07-29 09:30:52,zh,downloaded,155.500,347,,16556070,30.000,4665,1024,230,ok,96,36,ok,raw/sources/Akkkk缺失视频转写/2024-07-29_7396987833925373211.md,raw/assets/Akkkk缺失视频/2024-07-29_7396987833925373211.mp4,576
7396711051414244646,https://www.douyin.com/video/7396711051414244646,41,35,2024-07-28,2024-07-28 15:36:46,,empty,,336,downloaded file too small,0,,,,223,missing_file,0,37,missing_video,,,
7395890775659236645,https://www.douyin.com/video/7395890775659236645,104,29,2024-07-26,2024-07-26 10:33:44,zh,downloaded,83.067,492,,10062460,30.000,2492,1024,323,ok,41,36,ok,raw/sources/Akkkk缺失视频转写/2024-07-26_7395890775659236645.md,raw/assets/Akkkk缺失视频/2024-07-26_7395890775659236645.mp4,576
7391451333640899850,https://www.douyin.com/video/7391451333640899850,34,50,2024-07-14,2024-07-14 11:26:21,,empty,,326,downloaded file too small,0,,,,221,missing_file,0,21,missing_video,,,
7380335910769970483,https://www.douyin.com/video/7380335910769970483,173,39,2024-06-14,2024-06-14 12:32:51,zh,downloaded,134.500,804,,14206989,30.000,4035,1024,488,ok,84,104,ok,raw/sources/Akkkk缺失视频转写/2024-06-14_7380335910769970483.md,raw/assets/Akkkk缺失视频/2024-06-14_7380335910769970483.mp4,576
7377747575333604646,https://www.douyin.com/video/7377747575333604646,135,24,2024-06-07,2024-06-07 13:08:47,zh,downloaded,139.067,605,,9451397,30.000,4172,1920,382,ok,75,64,ok,raw/sources/Akkkk缺失视频转写/2024-06-07_7377747575333604646.md,raw/assets/Akkkk缺失视频/2024-06-07_7377747575333604646.mp4,1080
7354393760408685851,https://www.douyin.com/video/7354393760408685851,57,43,2024-04-05,2024-04-05 14:44:09,,empty,,416,downloaded file too small,0,,,,278,missing_file,0,38,missing_video,,,
